item_num,pred_n_participant
1,19.0
2,19.0
3,18.0
4,12.0
5,9.0
6,9.0
7,11.0
8,6.0
9,5.0
10,10.0
11,17.0
12,16.0
13,16.0
14,10.0
15,6.0
16,17.0
17,18.0
18,23.0
19,17.0
20,7.0
21,5.0
22,4.0
23,3.0
24,5.0
25,4.0
26,8.0
27,7.0
28,10.0
29,6.0
30,9.0
31,7.0
32,19.0
33,9.0
34,20.0
35,10.0
36,11.0
37,10.0
38,9.0
39,9.0
40,8.0
41,10.0
42,26.0
43,9.0
44,13.0
45,14.0
46,8.0
47,9.0
48,7.0
49,11.0
50,16.0
51,31.0
52,7.0
53,6.0
54,9.0
55,12.0
56,12.0
57,9.0
58,6.0
59,5.0
60,11.0
61,16.0
62,3.0
63,7.0
64,4.0
65,5.0
66,4.0
67,13.0
68,7.0
69,4.0
70,4.0
71,5.0
72,4.0
73,3.0
74,10.0
75,13.0
76,7.0
77,8.0
78,7.0
79,18.0
80,8.0
81,5.0
82,8.0
83,6.0
84,4.0
85,9.0
86,5.0
87,19.0
88,4.0
89,8.0
90,6.0
91,4.0
92,6.0
93,9.0
94,8.0
95,12.0
96,9.0
97,13.0
98,15.0
99,8.0
100,7.0
101,7.0
102,14.0
103,7.0
104,9.0
105,11.0
106,13.0
107,10.0
108,9.0
109,10.0
110,35.0
111,19.0
112,9.0
113,10.0
114,5.0
115,6.0
116,7.0
117,12.0
118,7.0
119,8.0
120,6.0
121,8.0
122,4.0
123,6.0
124,5.0
125,3.0
126,4.0
127,7.0
128,6.0
129,11.0
130,5.0
131,4.0
132,5.0
133,5.0
134,9.0
135,3.0
136,10.0
137,12.0
138,11.0
139,5.0
140,6.0
141,6.0
142,7.0
143,4.0
144,5.0
145,4.0
146,3.0
147,3.0
148,4.0
149,4.0
150,7.0
151,3.0
152,6.0
153,3.0
154,6.0
155,8.0
156,4.0
157,4.0
158,9.0
159,8.0
160,7.0
161,7.0
162,4.0
163,7.0
164,8.0
165,11.0
166,8.0
167,8.0
168,5.0
169,7.0
170,4.0
171,11.0
172,12.0
173,9.0
174,8.0
175,4.0
176,10.0
177,9.0
178,10.0
179,11.0
180,13.0
181,7.0
182,12.0
183,11.0
184,10.0
185,11.0
186,4.0
187,5.0
188,4.0
189,6.0
190,18.0
191,3.0
192,7.0
193,7.0
194,4.0
195,5.0
196,6.0
197,6.0
198,7.0
199,7.0
200,10.0
201,7.0
202,8.0
203,9.0
204,5.0
205,6.0
206,5.0
207,4.0
208,7.0
209,7.0
210,6.0
211,6.0
212,3.0
213,3.0
214,3.0
215,4.0
216,4.0
217,11.0
218,9.0
219,4.0
220,10.0
221,3.0
222,5.0
223,3.0
224,5.0
225,11.0
226,4.0
227,9.0
228,11.0
229,11.0
230,3.0
231,13.0
232,6.0
233,4.0
234,3.0
235,16.0
236,6.0
237,10.0
238,4.0
239,5.0
240,6.0
241,5.0
242,3.0
243,4.0
244,3.0
245,5.0
246,39.0
247,11.0
248,9.0
249,12.0
250,10.0
251,14.0
252,8.0
253,9.0
254,7.0
255,9.0
256,10.0
257,7.0
258,7.0
259,10.0
260,5.0
261,7.0
262,4.0
263,36.0
264,4.0
265,4.0
266,8.0
267,5.0
268,16.0
269,11.0
270,5.0
271,4.0
272,5.0
273,3.0
274,4.0
275,6.0
276,3.0
277,3.0
278,17.0
279,8.0
280,5.0
281,4.0
282,5.0
283,7.0
284,4.0
285,4.0
286,5.0
287,6.0
288,6.0
289,4.0
290,3.0
291,6.0
292,4.0
293,6.0
294,6.0
295,7.0
296,5.0
297,5.0
298,7.0
299,5.0
300,3.0
301,5.0
302,3.0
303,4.0
304,4.0
305,11.0
306,14.0
307,6.0
308,10.0
309,6.0
310,5.0
311,9.0
312,10.0
313,12.0
314,4.0
315,7.0
316,5.0
317,5.0
318,5.0
319,8.0
320,8.0
321,8.0
322,4.0
323,6.0
324,9.0
325,4.0
326,7.0
327,9.0
328,3.0
329,4.0
330,8.0
331,8.0
332,22.0
333,7.0
334,6.0
335,5.0
336,9.0
337,16.0
338,5.0
339,11.0
340,13.0
341,10.0
342,12.0
343,6.0
344,7.0
345,4.0
346,11.0
347,4.0
348,4.0
349,13.0
350,11.0
351,6.0
352,4.0
353,6.0
354,4.0
355,6.0
356,4.0
357,7.0
358,4.0
359,5.0
360,4.0
361,6.0
362,4.0
363,6.0
364,6.0
365,4.0
366,5.0
367,5.0
368,4.0
369,6.0
370,5.0
371,9.0
372,9.0
373,4.0
374,8.0
375,4.0
376,6.0
377,7.0
378,5.0
379,8.0
380,7.0
381,16.0
382,22.0
383,8.0
384,16.0
385,14.0
386,23.0
387,6.0
388,4.0
389,15.0
390,3.0
391,3.0
392,3.0
393,6.0
394,6.0
395,7.0
396,5.0
397,15.0
398,6.0
399,7.0
400,9.0
401,8.0
402,6.0
403,8.0
404,11.0
405,5.0
406,3.0
407,12.0
408,14.0
409,11.0
410,7.0
411,7.0
412,9.0
413,12.0
414,9.0
415,5.0
416,4.0
417,13.0
418,9.0
419,15.0
420,11.0
421,15.0
422,11.0
423,8.0
424,8.0
425,9.0
426,6.0
427,3.0
428,8.0
429,5.0
430,7.0
431,10.0
432,17.0
433,3.0
434,4.0
435,7.0
436,8.0
437,6.0
438,4.0
439,4.0
440,9.0
441,10.0
442,16.0
443,5.0
444,3.0
445,8.0
446,12.0
447,4.0
448,5.0
449,5.0
450,16.0
451,3.0
452,7.0
453,22.0
454,3.0
455,9.0
456,10.0
457,17.0
458,7.0
459,4.0
460,9.0
461,5.0
462,9.0
463,9.0
464,7.0
465,5.0
466,5.0
467,10.0
468,6.0
469,8.0
470,9.0
471,6.0
472,11.0
473,13.0
474,5.0
475,7.0
476,10.0
477,13.0
478,8.0
479,14.0
480,6.0
481,7.0
482,12.0
483,4.0
484,5.0
485,3.0
486,5.0
487,13.0
488,5.0
489,7.0
490,5.0
491,5.0
492,8.0
493,12.0
494,8.0
495,6.0
496,7.0
497,14.0
498,6.0
499,12.0
500,35.0
501,3.0
502,23.0
503,22.0
504,9.0
505,11.0
506,7.0
507,7.0
508,9.0
509,7.0
510,3.0
511,10.0
512,13.0
513,10.0
514,10.0
515,24.0
516,12.0
517,4.0
518,9.0
519,9.0
520,11.0
521,14.0
522,9.0
523,24.0
524,14.0
525,16.0
526,13.0
527,16.0
528,12.0
529,11.0
530,10.0
531,12.0
532,10.0
533,38.0
534,9.0
535,9.0
536,18.0
537,4.0
538,18.0
539,3.0
540,11.0
541,22.0
542,33.0
543,7.0
544,20.0
545,9.0
546,5.0
547,13.0
548,8.0
549,59.0
550,9.0
551,21.0
552,9.0
553,21.0
554,16.0
555,17.0
556,18.0
557,14.0
558,8.0
559,30.0
560,33.0
561,8.0
562,15.0
563,8.0
564,5.0
565,3.0
566,4.0
567,7.0
568,12.0
569,6.0
570,8.0
571,6.0
572,11.0
573,8.0
574,12.0
575,5.0
576,6.0
577,5.0
578,6.0
579,4.0
580,4.0
581,4.0
582,8.0
583,5.0
584,5.0
585,7.0
586,8.0
587,10.0
588,6.0
589,4.0
590,6.0
591,7.0
592,11.0
593,7.0
594,4.0
595,3.0
596,6.0
597,4.0
598,4.0
599,5.0
600,5.0
601,6.0
602,7.0
603,6.0
604,5.0
605,6.0
606,5.0
607,9.0
608,10.0
609,9.0
610,8.0
611,7.0
612,13.0
613,3.0
614,3.0
615,3.0
616,3.0
617,4.0
618,4.0
619,6.0
620,8.0
621,8.0
622,11.0
623,7.0
624,9.0
625,9.0
626,4.0
627,7.0
628,4.0
629,3.0
630,4.0
631,3.0
632,5.0
633,4.0
634,9.0
635,14.0
636,10.0
637,9.0
638,11.0
639,9.0
640,8.0
641,6.0
642,11.0
643,10.0
644,4.0
645,5.0
646,10.0
647,12.0
648,15.0
649,16.0
650,7.0
651,4.0
652,10.0
653,8.0
654,4.0
655,8.0
656,8.0
657,12.0
658,23.0
659,7.0
660,10.0
661,5.0
662,8.0
663,14.0
664,9.0
665,6.0
666,13.0
667,11.0
668,16.0
669,12.0
670,4.0
671,4.0
672,7.0
673,8.0
674,9.0
675,7.0
676,8.0
677,7.0
678,11.0
679,11.0
680,7.0
681,8.0
682,8.0
683,4.0
684,6.0
685,5.0
686,6.0
687,7.0
688,10.0
689,4.0
690,10.0
691,5.0
692,13.0
693,7.0
694,6.0
695,10.0
696,7.0
697,8.0
698,4.0
699,11.0
700,4.0
701,8.0
702,5.0
703,8.0
704,5.0
705,4.0
706,11.0
707,6.0
708,8.0
709,11.0
710,7.0
711,4.0
712,5.0
713,11.0
714,7.0
715,8.0
716,12.0
717,14.0
718,6.0
719,4.0
720,7.0
721,9.0
722,15.0
723,15.0
724,8.0
725,17.0
726,18.0
727,15.0
728,14.0
729,8.0
730,10.0
731,6.0
732,6.0
733,5.0
734,7.0
735,24.0
736,8.0
737,6.0
738,4.0
739,7.0
740,5.0
741,6.0
742,3.0
743,4.0
744,8.0
745,12.0
746,11.0
747,13.0
748,18.0
749,16.0
750,10.0
751,14.0
752,16.0
753,18.0
754,9.0
755,11.0
756,10.0
757,37.0
758,11.0
759,11.0
760,9.0
761,18.0
762,26.0
763,12.0
764,4.0
765,83.0
766,56.0
767,9.0
768,9.0
769,24.0
770,8.0
771,5.0
772,6.0
773,10.0
774,11.0
775,10.0
776,12.0
777,7.0
778,8.0
779,7.0
780,12.0
781,11.0
782,4.0
783,9.0
784,11.0
785,4.0
786,14.0
787,10.0
788,20.0
789,5.0
790,9.0
791,4.0
792,4.0
793,6.0
794,3.0
795,7.0
796,3.0
797,5.0
798,6.0
799,4.0
800,10.0
801,6.0
802,9.0
803,6.0
804,5.0
805,11.0
806,10.0
807,9.0
808,3.0
809,3.0
810,10.0
811,3.0
812,3.0
813,11.0
814,5.0
815,8.0
816,26.0
817,24.0
818,20.0
819,18.0
820,22.0
821,16.0
822,21.0
823,6.0
824,9.0
825,5.0
826,6.0
827,23.0
828,9.0
829,12.0
830,4.0
831,8.0
832,17.0
833,6.0
834,22.0
835,4.0
836,7.0
837,6.0
838,4.0
839,5.0
840,14.0
841,5.0
842,4.0
843,9.0
844,12.0
845,7.0
846,7.0
847,9.0
848,9.0
849,7.0
850,10.0
851,5.0
852,5.0
853,5.0
854,4.0
855,3.0
856,3.0
857,11.0
858,9.0
859,10.0
860,8.0
861,7.0
862,35.0
863,16.0
864,7.0
865,14.0
866,16.0
867,7.0
868,16.0
869,16.0
870,14.0
871,17.0
872,11.0
873,11.0
874,17.0
875,9.0
876,13.0
877,14.0
878,11.0
879,5.0
880,7.0
881,7.0
882,4.0
883,15.0
884,5.0
885,8.0
886,6.0
887,11.0
888,6.0
889,9.0
890,4.0
891,3.0
892,3.0
893,3.0
894,3.0
895,6.0
896,5.0
897,6.0
898,12.0
899,12.0
900,5.0
901,10.0
902,6.0
903,6.0
904,3.0
905,5.0
906,4.0
907,6.0
908,6.0
909,5.0
910,5.0
911,4.0
912,3.0
913,4.0
914,4.0
915,5.0
916,3.0
917,6.0
918,4.0
919,11.0
920,5.0
921,5.0
922,14.0
923,4.0
924,7.0
925,4.0
926,11.0
927,12.0
928,7.0
929,14.0
930,6.0
931,11.0
932,3.0
933,34.0
934,4.0
935,6.0
936,3.0
937,5.0
938,5.0
939,5.0
940,5.0
941,6.0
942,4.0
943,4.0
944,4.0
945,3.0
946,3.0
947,3.0
948,5.0
949,3.0
950,3.0
951,6.0
952,5.0
953,3.0
954,5.0
955,4.0
956,6.0
957,5.0
958,5.0
959,4.0
960,7.0
961,5.0
962,6.0
963,8.0
964,5.0
965,10.0
966,8.0
967,9.0
968,14.0
969,8.0
970,15.0
971,8.0
972,5.0
973,10.0
974,8.0
975,6.0
976,10.0
977,5.0
978,4.0
979,15.0
980,9.0
981,4.0
982,4.0
983,4.0
984,3.0
985,4.0
986,15.0
987,7.0
988,9.0
989,6.0
990,12.0
991,11.0
992,6.0
993,7.0
994,3.0
995,6.0
996,5.0
997,3.0
998,12.0
999,5.0
1000,5.0
1001,4.0
1002,4.0
1003,4.0
1004,5.0
1005,5.0
1006,4.0
1007,4.0
1008,7.0
1009,11.0
1010,9.0
1011,12.0
1012,8.0
1013,8.0
1014,5.0
1015,10.0
1016,13.0
1017,10.0
1018,22.0
1019,4.0
1020,8.0
1021,12.0
1022,7.0
1023,11.0
1024,15.0
1025,12.0
1026,12.0
1027,17.0
1028,8.0
1029,10.0
1030,10.0
1031,12.0
1032,7.0
1033,4.0
1034,9.0
1035,3.0
1036,9.0
1037,5.0
1038,3.0
1039,8.0
1040,4.0
1041,3.0
1042,3.0
1043,10.0
1044,11.0
1045,13.0
1046,4.0
1047,4.0
1048,11.0
1049,15.0
1050,16.0
1051,9.0
1052,23.0
1053,22.0
1054,13.0
1055,9.0
1056,12.0
1057,19.0
1058,7.0
1059,6.0
1060,10.0
1061,4.0
1062,6.0
1063,7.0
1064,10.0
1065,6.0
1066,15.0
1067,4.0
1068,9.0
1069,5.0
1070,9.0
1071,10.0
1072,10.0
1073,9.0
1074,6.0
1075,5.0
1076,12.0
1077,6.0
1078,6.0
1079,6.0
1080,12.0
1081,4.0
1082,7.0
1083,6.0
1084,14.0
1085,4.0
1086,16.0
1087,11.0
1088,3.0
1089,3.0
1090,6.0
1091,4.0
1092,6.0
1093,4.0
1094,23.0
1095,11.0
1096,21.0
1097,12.0
1098,15.0
1099,11.0
1100,6.0
1101,10.0
1102,6.0
1103,12.0
1104,6.0
1105,6.0
1106,10.0
1107,9.0
1108,6.0
1109,5.0
1110,10.0
1111,6.0
1112,10.0
1113,14.0
1114,7.0
1115,17.0
1116,6.0
1117,4.0
1118,10.0
1119,14.0
1120,7.0
1121,3.0
1122,3.0
1123,5.0
1124,7.0
1125,10.0
1126,4.0
1127,8.0
1128,7.0
1129,8.0
1130,10.0
1131,6.0
1132,4.0
1133,6.0
1134,8.0
1135,19.0
1136,6.0
1137,7.0
1138,7.0
1139,3.0
1140,7.0
1141,6.0
1142,7.0
1143,32.0
1144,29.0
1145,4.0
1146,6.0
1147,7.0
1148,3.0
1149,26.0
1150,4.0
1151,9.0
1152,18.0
1153,9.0
1154,11.0
1155,5.0
1156,4.0
1157,9.0
1158,6.0
1159,4.0
1160,6.0
1161,11.0
1162,5.0
1163,5.0
1164,3.0
1165,6.0
1166,3.0
1167,3.0
1168,13.0
1169,6.0
1170,6.0
1171,5.0
1172,5.0
1173,6.0
1174,6.0
1175,3.0
1176,7.0
1177,6.0
1178,3.0
1179,5.0
1180,9.0
1181,10.0
1182,8.0
1183,8.0
1184,8.0
1185,9.0
1186,7.0
1187,7.0
1188,7.0
1189,10.0
1190,10.0
1191,5.0
1192,8.0
1193,5.0
1194,6.0
1195,8.0
1196,8.0
1197,9.0
1198,5.0
1199,4.0
1200,10.0
1201,5.0
1202,5.0
1203,4.0
1204,4.0
1205,10.0
1206,4.0
1207,9.0
1208,6.0
1209,6.0
1210,12.0
1211,9.0
1212,5.0
1213,8.0
1214,4.0
1215,10.0
1216,15.0
1217,3.0
1218,7.0
1219,5.0
1220,4.0
1221,4.0
1222,5.0
1223,3.0
1224,4.0
1225,5.0
1226,6.0
1227,4.0
1228,5.0
1229,10.0
1230,10.0
1231,14.0
1232,9.0
1233,23.0
1234,13.0
1235,4.0
1236,6.0
1237,6.0
1238,7.0
1239,9.0
1240,9.0
1241,9.0
1242,9.0
1243,7.0
1244,5.0
1245,4.0
1246,8.0
1247,10.0
1248,4.0
1249,4.0
1250,3.0
1251,4.0
1252,5.0
1253,11.0
1254,11.0
1255,5.0
1256,7.0
1257,5.0
1258,5.0
1259,3.0
1260,28.0
1261,9.0
1262,4.0
1263,8.0
1264,7.0
1265,10.0
1266,9.0
1267,14.0
1268,65.0
1269,8.0
1270,7.0
1271,8.0
1272,10.0
1273,4.0
1274,9.0
1275,8.0
1276,4.0
1277,4.0
1278,5.0
1279,12.0
1280,12.0
1281,12.0
1282,7.0
1283,13.0
1284,10.0
1285,6.0
1286,5.0
1287,6.0
1288,4.0
1289,5.0
1290,4.0
1291,4.0
1292,6.0
1293,4.0
1294,3.0
1295,3.0
1296,4.0
1297,7.0
1298,8.0
1299,5.0
1300,5.0
1301,7.0
1302,4.0
1303,4.0
1304,8.0
1305,3.0
1306,4.0
1307,3.0
1308,3.0
1309,3.0
1310,4.0
1311,6.0
1312,5.0
1313,6.0
1314,5.0
1315,3.0
1316,3.0
1317,8.0
1318,13.0
1319,14.0
1320,6.0
1321,5.0
1322,3.0
1323,19.0
1324,5.0
1325,5.0
1326,4.0
1327,7.0
1328,8.0
1329,4.0
1330,3.0
1331,4.0
1332,6.0
1333,4.0
1334,7.0
1335,10.0
1336,7.0
1337,5.0
1338,13.0
1339,6.0
1340,4.0
1341,5.0
1342,4.0
1343,11.0
1344,10.0
1345,7.0
1346,4.0
1347,5.0
1348,5.0
1349,6.0
1350,5.0
1351,3.0
1352,6.0
1353,7.0
1354,10.0
1355,5.0
1356,6.0
1357,9.0
1358,5.0
1359,7.0
1360,5.0
1361,8.0
1362,6.0
1363,5.0
1364,4.0
1365,4.0
1366,4.0
1367,4.0
1368,4.0
1369,4.0
1370,3.0
1371,3.0
1372,10.0
1373,14.0
1374,12.0
1375,4.0
1376,7.0
1377,10.0
1378,7.0
1379,6.0
1380,20.0
1381,9.0
1382,13.0
1383,9.0
1384,6.0
1385,11.0
1386,10.0
1387,10.0
1388,11.0
1389,9.0
1390,12.0
1391,17.0
1392,6.0
1393,11.0
1394,10.0
1395,7.0
1396,6.0
1397,5.0
1398,8.0
1399,8.0
1400,10.0
1401,4.0
1402,4.0
1403,4.0
1404,4.0
1405,13.0
1406,7.0
1407,5.0
1408,22.0
1409,7.0
1410,8.0
1411,3.0
1412,5.0
1413,5.0
1414,9.0
1415,5.0
1416,6.0
1417,3.0
1418,5.0
1419,6.0
1420,5.0
1421,4.0
1422,12.0
1423,5.0
1424,10.0
1425,13.0
1426,4.0
1427,4.0
1428,4.0
1429,13.0
1430,7.0
1431,5.0
1432,11.0
1433,6.0
1434,9.0
1435,4.0
1436,10.0
1437,7.0
1438,14.0
1439,15.0
1440,6.0
1441,5.0
1442,10.0
1443,6.0
1444,8.0
1445,4.0
1446,10.0
1447,17.0
1448,8.0
1449,11.0
1450,4.0
1451,8.0
1452,9.0
1453,22.0
1454,13.0
1455,4.0
1456,6.0
1457,4.0
1458,10.0
1459,7.0
1460,7.0
1461,4.0
1462,3.0
1463,3.0
1464,3.0
1465,15.0
1466,3.0
1467,11.0
1468,4.0
1469,3.0
1470,3.0
1471,4.0
1472,4.0
1473,5.0
1474,10.0
1475,4.0
1476,4.0
1477,6.0
1478,3.0
1479,7.0
1480,10.0
1481,4.0
1482,3.0
1483,5.0
1484,5.0
1485,5.0
1486,10.0
1487,9.0
1488,12.0
1489,11.0
1490,7.0
1491,5.0
1492,15.0
1493,27.0
1494,11.0
1495,4.0
1496,6.0
1497,8.0
1498,4.0
1499,9.0
1500,4.0
1501,10.0
1502,5.0
1503,8.0
1504,9.0
1505,9.0
1506,4.0
1507,17.0
1508,7.0
1509,5.0
1510,10.0
1511,8.0
1512,8.0
1513,4.0
1514,9.0
1515,7.0
1516,7.0
1517,10.0
1518,10.0
1519,10.0
1520,6.0
1521,12.0
1522,9.0
1523,7.0
1524,7.0
1525,8.0
1526,5.0
1527,12.0
1528,9.0
1529,13.0
1530,9.0
1531,7.0
1532,3.0
1533,4.0
1534,4.0
1535,7.0
1536,4.0
1537,10.0
1538,3.0
1539,4.0
1540,4.0
1541,4.0
1542,4.0
1543,14.0
1544,8.0
1545,6.0
1546,13.0
1547,8.0
1548,11.0
1549,9.0
1550,9.0
1551,4.0
1552,7.0
1553,5.0
1554,7.0
1555,5.0
1556,3.0
1557,4.0
1558,6.0
1559,8.0
1560,3.0
1561,6.0
1562,7.0
1563,6.0
1564,9.0
1565,5.0
1566,9.0
1567,5.0
1568,4.0
1569,8.0
1570,4.0
1571,4.0
1572,4.0
1573,7.0
1574,7.0
1575,5.0
1576,4.0
1577,9.0
1578,3.0
1579,5.0
1580,4.0
1581,4.0
1582,4.0
1583,4.0
1584,5.0
1585,6.0
1586,12.0
1587,7.0
1588,5.0
1589,4.0
1590,3.0
1591,6.0
1592,7.0
1593,4.0
1594,4.0
1595,11.0
1596,5.0
1597,10.0
1598,10.0
1599,9.0
1600,10.0
1601,11.0
1602,14.0
1603,10.0
1604,8.0
1605,12.0
1606,6.0
1607,7.0
1608,10.0
1609,4.0
1610,4.0
1611,8.0
1612,6.0
1613,6.0
1614,9.0
1615,5.0
1616,7.0
1617,11.0
1618,5.0
1619,8.0
1620,6.0
1621,9.0
1622,6.0
1623,6.0
1624,5.0
1625,8.0
1626,5.0
1627,9.0
1628,7.0
1629,8.0
1630,11.0
1631,8.0
1632,17.0
1633,5.0
1634,15.0
1635,10.0
1636,7.0
1637,5.0
1638,7.0
1639,5.0
1640,15.0
1641,6.0
1642,6.0
1643,8.0
1644,8.0
1645,10.0
1646,9.0
1647,11.0
1648,23.0
1649,19.0
1650,7.0
1651,18.0
1652,12.0
1653,5.0
1654,6.0
1655,3.0
1656,6.0
1657,10.0
1658,5.0
1659,6.0
1660,4.0
1661,5.0
1662,9.0
1663,9.0
1664,8.0
1665,5.0
1666,5.0
1667,10.0
1668,7.0
1669,10.0
1670,9.0
1671,11.0
1672,9.0
1673,8.0
1674,11.0
1675,11.0
1676,8.0
1677,11.0
1678,5.0
1679,5.0
1680,9.0
1681,6.0
1682,9.0
1683,8.0
1684,7.0
1685,8.0
1686,7.0
1687,9.0
1688,11.0
1689,10.0
1690,24.0
1691,14.0
1692,10.0
1693,17.0
1694,7.0
1695,8.0
1696,6.0
1697,16.0
1698,8.0
1699,8.0
1700,4.0
1701,9.0
1702,7.0
1703,8.0
1704,5.0
1705,8.0
1706,26.0
1707,18.0
1708,5.0
1709,29.0
1710,27.0
1711,5.0
1712,17.0
1713,8.0
1714,29.0
1715,17.0
1716,12.0
1717,15.0
1718,5.0
1719,14.0
1720,6.0
1721,4.0
1722,6.0
1723,12.0
1724,9.0
1725,9.0
1726,9.0
1727,7.0
1728,10.0
1729,7.0
1730,6.0
1731,4.0
1732,5.0
1733,6.0
1734,4.0
1735,10.0
1736,19.0
1737,12.0
1738,8.0
1739,4.0
1740,4.0
1741,10.0
1742,5.0
1743,6.0
1744,10.0
1745,18.0
1746,9.0
1747,12.0
1748,10.0
1749,14.0
1750,10.0
1751,6.0
1752,10.0
1753,5.0
1754,4.0
1755,4.0
1756,3.0
1757,6.0
1758,6.0
1759,6.0
1760,8.0
1761,5.0
1762,12.0
1763,10.0
1764,7.0
1765,9.0
1766,7.0
1767,5.0
1768,12.0
1769,8.0
1770,7.0
1771,9.0
1772,5.0
1773,6.0
1774,8.0
1775,4.0
1776,11.0
1777,10.0
1778,7.0
1779,5.0
1780,4.0
1781,6.0
1782,5.0
1783,4.0
1784,3.0
1785,4.0
1786,4.0
1787,4.0
1788,6.0
1789,6.0
1790,7.0
1791,6.0
1792,7.0
1793,5.0
1794,9.0
1795,8.0
1796,5.0
1797,8.0
1798,6.0
1799,8.0
1800,8.0
1801,3.0
1802,10.0
1803,3.0
1804,3.0
1805,7.0
1806,4.0
1807,4.0
1808,6.0
1809,5.0
1810,4.0
1811,4.0
1812,4.0
1813,4.0
1814,4.0
1815,6.0
1816,12.0
1817,5.0
1818,8.0
1819,5.0
1820,8.0
1821,5.0
1822,4.0
1823,7.0
1824,9.0
1825,8.0
1826,12.0
1827,10.0
1828,8.0
